"0","```r
str(class_survey)
```"
"1","tibble [52 × 9] (S3: tbl_df/tbl/data.frame)
 $ q13  : chr [1:52] \"1\" \"1\" \"1\" \"1\" ...
 $ q14  : chr [1:52] \"1\" \"2\" \"0\" \"1\" ...
 $ q17  : chr [1:52] \"0\" \"0\" \"0\" \"0\" ...
 $ q18  : chr [1:52] \"5\" \"5\" \"5\" \"5\" ...
 $ q20  : chr [1:52] \"6\" \"6\" \"1\" \"6\" ...
 $ q21_1: chr [1:52] \"22883\" NA \"19680\" NA ...
 $ q24  : chr [1:52] \"42\" \"41\" \"40\" \"41\" ...
 $ q25  : chr [1:52] \"12\" \"3\" \"11\" \"1\" ...
 $ q26  : chr [1:52] \"1\" \"2\" \"1\" \"1\" ...
"
