"0","study <- study %>%"
"0","  cb_add_col_attributes("
"0","    id,"
"0","    description = ""Study identification variable"""
"0","  ) %>%"
"0",""
"0","  cb_add_col_attributes("
"0","    sex,"
"0","    description = ""Biological sex of the participant assigned at birth."","
"0","    col_type = ""Categorical"""
"0","  ) %>%"
"0","  "
"0","  cb_add_col_attributes("
"0","    date,"
"0","    description = ""Date of enrollment into study."""
"0","  ) %>%"
"0","  "
"0","  cb_add_col_attributes("
"0","    height,"
"0","    description = ""Participant's height in inches at date of enrollment."""
"0","  ) "
"2","The following attribute(s) are being added to a variable in the data frame for the first time: description. If you believe this/these attribute(s) were previously added, then check for a typo in the attribute name. If you are adding this/these attribute(s) for the first time, you can probably safely ignore this message.
"
"2","The following attribute(s) are being added to a variable in the data frame for the first time: col_type. If you believe this/these attribute(s) were previously added, then check for a typo in the attribute name. If you are adding this/these attribute(s) for the first time, you can probably safely ignore this message.
"
